Public or Private,Apps received,Apps accepted,New students,Percent from top 10%,Percent from top 25%,FT undergrads,PT undergrads,in_state tuition,out_of_state tuition,room,board,fees,book costs,personal costs,PhD Faculty,faculty_student ratio,Graduation rate
2,3847,3433,527,9,35,1010,12,9384,9384,2420,2420,395,600,500,22,14.3,118
2,1377,572,178,95,100,654,5,17230,17230,3320,3370,465,700,900,100,8.2,100
2,4019,2779,888,40,73,3891,128,13584,13584,5928,,396,630,1278,88,13.9,100
2,4302,992,418,83,96,1593,5,19760,19760,2650,2650,272,660,1598,93,8.4,100
2,13865,2165,1606,90,100,6862,320,18485,18485,3370,3040,1335,500,1920,97,9.9,100
2,810,484,356,6,33,2155,191,9200,9200,2400,2400,200,1000,4200,65,24.1,100
1,1576,1326,913,13,50,3689,2200,1920,3840,,,86,200,400,52,20.3,100
2,2961,1932,628,24,68,2669,616,10800,10800,2120,2980,310,575,1090,71,14.1,100
2,798,620,238,14,41,1165,1232,9800,9800,2280,2150,50,400,1150,46,11.1,100
2,2491,1110,573,57,88,2213,35,5224,5224,,,650,525,350,65,18.4,100
2,5892,2718,756,46,72,2854,594,14500,14500,1880,1405,,700,1125,75,11.7,100
2,96,87,49,,,257,,13936,13936,5104,,70,525,945,56,14.5,100
2,97,62,21,,,286,227,5820,5820,,,20,672,2424,48,9.5,100
2,10705,2453,1317,95,99,5217,83,19840,19840,3040,3470,,630,2115,96,5.8,99
2,4186,1245,526,81,96,1988,29,19629,19629,2855,2935,141,500,1200,94,9,99
2,13218,2042,1153,90,98,4540,146,19900,19900,2696,3214,400,675,1575,91,8.4,99
2,6756,1930,871,78,96,3376,55,18624,18624,3740,2924,486,550,300,97,5.9,99
2,2989,1855,691,28,63,2988,1726,4990,4990,1725,1835,225,500,1250,75,18.1,99
2,888,734,393,26,60,1433,27,12730,12730,2652,1862,901,500,1525,74,9.9,98
2,1769,1092,437,41,80,1757,81,10965,10965,1900,2100,210,450,1250,60,14.2,98
2,8587,2273,1087,87,99,3918,32,19545,19545,3255,2815,105,550,1100,95,4.7,98
1,11223,5285,2082,32,72,9652,742,3900,7994,,,,500,732,77,17.9,98
2,489,384,120,23,52,700,45,10575,10575,1600,2352,,400,620,46,13,98
2,3320,1840,381,73,93,1320,,13380,13380,2070,2136,120,600,600,91,13.6,97
2,7700,3700,1906,79,96,7671,30,16850,16850,4400,,147,600,1350,96,13.1,97
2,3646,2300,585,25,69,2022,926,12170,12170,,,275,480,800,79,13,97
2,13789,3893,1583,90,98,6188,53,18590,18590,2996,2954,480,625,1162,95,5,97
2,2095,1553,514,15,40,1873,94,12950,12950,5400,,300,450,1120,70,14.5,97
2,12586,3239,1462,87,95,5643,349,19528,19528,3574,2352,650,720,1100,99,7.6,97
2,3456,1171,451,64,89,2016,39,25750,25750,,,170,540,1000,87,10.5,97
2,13608,2926,1616,88,97,6573,,18669,18669,,,,840,1355,,9.7,96
2,247,189,100,19,49,309,639,11412,11412,2900,3530,150,500,900,89,8.3,96
2,8506,4168,1236,76,97,5544,192,17600,17600,3600,2400,230,600,870,97,5,96
2,3356,1019,418,76,100,1490,8,19030,19030,2620,3265,325,1495,875,93,11.2,96
2,1611,960,342,27,60,1089,210,13850,13850,2020,1900,270,470,810,80,13.2,96
2,1432,888,317,29,58,1121,493,10860,10860,3090,2670,530,550,900,56,12.9,96
2,380,237,104,30,56,716,1108,11000,11000,5550,,,500,500,36,7.8,96
2,7759,5588,1477,30,68,6362,1292,15925,15925,3170,3337,445,400,300,89,13.4,96
2,5139,3346,973,20,55,3717,1358,14400,14400,3250,2950,375,450,1100,66,18.4,96
2,1831,842,379,17,45,1846,,16684,16684,3354,3318,90,1500,1700,27,10,96
2,11115,2881,1390,71,93,5881,406,18300,18300,2590,4541,156,670,1700,91,7.2,95
2,2075,1727,520,49,81,2501,198,11800,11800,1300,1960,450,500,800,87,14.2,95
2,2994,1691,659,70,95,2675,22,18000,18000,6300,,355,400,900,92,11.3,95
2,2339,307,197,,100,959,26,,,4700,4000,300,860,1450,67,8.1,95
1,13703,1610,1212,59,92,4229,,,,,,2380,1100,,37,8.8,95
2,2128,927,292,76,97,1083,,18833,18833,3400,2835,182,685,1100,94,10.6,95
2,3203,1255,413,81,97,1387,,19124,19124,3384,3200,192,772,728,93,8.8,95
2,1163,927,386,16,49,1685,556,8840,8840,2049,2640,110,750,2775,67,11.4,95
1,15849,5384,2678,74,95,11278,114,3724,12212,1816,1976,756,500,1000,90,9.5,95
2,4784,3346,781,30,66,2984,1037,15000,15000,6200,,310,700,1100,86,15.1,94
2,2007,1139,407,30,68,1680,,16600,16600,2495,4490,660,500,1045,93,16.8,94
2,6411,2140,1078,96,99,4481,28,20100,20100,3200,2775,600,725,1600,99,10.1,94
1,11522,1463,1181,50,85,4125,,,,,,,,,54,6.8,94
2,2373,956,452,77,96,1601,6,17295,17295,2650,2420,169,600,1011,95,12,94
2,1470,1199,425,21,76,1820,558,11040,11040,1950,2890,320,400,900,89,13.3,94
2,629,501,183,10,26,754,187,9400,9400,2100,2350,130,400,,64,12.8,94
2,3461,1541,577,53,90,1599,,25180,25180,,,,650,1120,79,9.8,93
2,4856,2492,727,46,75,2649,25,19510,19510,2690,2875,145,500,750,95,10.5,93
2,19227,7171,3286,81,95,13072,,19000,19000,3658,2580,66,510,1060,91,6.9,93
2,6361,5293,1507,26,51,5889,665,11380,11380,2160,2060,450,500,900,81,14.8,93
2,6548,3813,862,49,85,3316,31,18550,18550,2545,2205,110,800,1200,95,14.2,93
2,12394,5232,2464,85,100,9205,531,17020,17020,3700,3570,1836,500,1544,95,6.3,93
2,2425,1818,601,62,93,2110,95,12240,12240,3225,1925,140,500,490,94,9.6,93
1,7117,3106,1217,68,88,5186,134,2808,11720,2318,1980,1748,600,800,89,12.1,93
2,4772,1973,712,60,86,2714,27,19130,19130,3290,2310,660,1400,1400,90,12.1,92
2,12289,5200,1902,85,98,7450,45,16404,16404,,,,759,1585,96,6.8,92
2,7614,3605,1205,60,90,4598,,19701,19701,3038,2930,503,600,928,99,10.3,92
2,900,473,217,22,47,621,11,4400,4400,2000,1400,800,800,900,53,10.4,92
2,4010,2402,572,36,59,2018,226,18730,18730,3000,2740,75,600,1000,93,10.5,92
2,4471,2942,910,29,60,3674,493,11584,11584,2536,3450,975,650,800,83,14.1,92
2,3037,1130,390,80,98,1500,,17720,17720,,,180,800,1000,94,8.9,91
2,3035,1546,438,42,93,1630,232,18740,18740,2935,3365,210,600,500,86,10.7,91
2,3058,1798,478,46,84,1737,244,18810,18810,3540,2150,780,500,680,91,10.4,91
2,2286,1668,564,37,70,2943,1260,11985,11985,2160,1921,,400,1500,93,9.2,91
2,2895,1249,579,80,96,2195,156,18345,18345,3055,2940,360,500,700,94,10.6,91
2,2848,1319,456,58,84,1720,35,18930,18930,2890,2700,900,500,1000,83,10.2,91
2,2694,1579,489,75,93,1870,12,19292,19292,1623,2334,126,550,550,81,10.4,91
2,1239,1017,383,10,34,1207,157,7820,7820,1750,1650,300,550,1550,69,13.9,91
2,2496,1402,531,53,95,2121,69,17926,17926,4786,3338,720,600,850,83,10.3,91
2,3140,1783,454,40,82,1646,24,19700,19700,2550,2500,,300,800,91,9.6,91
2,6397,4304,1092,40,84,4298,132,18700,18700,3160,2420,250,750,1130,96,12.5,91
2,7935,1514,633,87,95,2674,,9950,9950,3100,2625,365,525,1330,91,8.6,91
2,253,216,196,,,829,1817,5100,5100,1116,1675,350,600,1702,50,13.6,91
2,1777,1151,382,31,55,1668,1052,16425,16425,2830,2390,470,955,750,81,13.3,90
2,280,143,79,5,27,327,110,5590,5590,1930,970,,650,1952,53,15.1,90
2,205,179,129,13,45,570,22,12816,12816,2634,2710,210,1125,2000,,9.6,90
2,6348,2999,922,68,94,3340,39,18930,18930,3070,3310,486,500,1254,99,5.3,90
2,13112,6179,2154,66,94,8807,,16640,16640,3130,3830,448,500,1300,95,16.6,90
2,2925,1598,632,51,88,2479,95,18820,18820,,,163,500,1050,85,10.3,90
2,8474,3446,911,75,94,3566,1569,18800,18800,3815,2925,,500,1040,96,3.3,90
2,7654,5259,1254,62,93,4879,1274,18350,18350,3431,2344,184,768,1512,91,3.9,90
2,3550,1877,653,53,87,2164,77,18920,18920,5950,,465,600,800,90,9.7,90
2,2096,1512,465,27,59,1442,166,16130,16130,2490,2220,280,400,800,83,13.9,90
2,499,441,199,26,52,846,377,11200,11200,7400,,,600,1300,66,6.8,90
2,3315,1096,425,68,93,1584,3,13750,13750,2019,2600,355,680,1115,81,9.6,90
2,283,201,97,10,45,589,263,8400,8400,,,96,600,900,50,10.6,89
2,2057,1807,828,26,53,4106,982,11712,11712,1716,2321,36,500,800,80,13.8,89
2,5661,2392,903,75,88,3499,172,13850,13850,4360,,,500,1250,95,4.3,89
2,2421,2109,820,27,57,3168,392,11700,11700,3000,2550,,600,450,89,14.5,89
2,1465,810,313,71,95,1088,16,18165,18165,,,375,500,1200,100,12.3,89
2,1742,1382,607,30,64,2258,53,10300,10300,2540,2540,84,475,1200,68,14.1,89
2,2115,1540,494,28,72,2993,347,12825,12825,1150,3225,100,500,1500,85,12.2,89
1,9557,1605,1160,72,95,4236,,,,,,,,,40,8.2,88
1,2186,1835,1263,,,2796,2391,2028,5604,,,,450,950,45,10.5,88
2,2135,1700,491,23,59,1708,689,12000,12000,,,125,500,500,93,13.8,88
2,1170,695,238,14,48,1170,429,7470,7470,4600,,260,250,1400,74,15.3,88
2,3495,1712,528,49,84,1915,123,18732,18732,3297,2907,190,450,1024,94,11.5,88
2,2212,1538,408,44,75,1445,1,19240,19240,1640,2050,610,750,480,95,11.1,88
2,700,595,278,19,35,1035,182,10850,10850,2110,1826,60,500,900,62,12.3,88
2,1334,1243,568,30,56,1946,95,12140,12140,2355,2095,75,425,1100,74,15.1,88
2,1860,767,227,71,93,887,1,17000,17000,3160,2850,140,500,850,99,9.6,87
1,950,713,351,42,72,1276,9,14320,14320,3080,2224,866,490,1410,77,14.9,87
2,604,562,328,25,50,1048,56,9800,9800,1200,1450,60,450,2800,61,12.5,87
1,19152,12940,4893,66,92,22045,1339,5040,15732,,,175,476,1600,90,11.5,87
2,3258,338,326,9,40,1277,195,,,,,120,600,500,53,14.3,87
2,1496,1205,428,26,57,1648,936,12888,12888,,,,420,840,62,13.9,87
2,3014,2539,487,31,68,1889,62,18700,18700,2600,2400,125,595,1250,87,11.2,87
2,1456,1053,381,20,45,500,541,10910,10910,2410,2750,500,400,1795,66,15.6,87
2,360,314,155,37,64,848,1542,5400,5400,1330,1940,130,500,,48,14.4,87
2,3712,2153,806,17,45,2677,714,12030,12030,6140,,590,1000,500,63,12,86
2,245,208,125,23,46,544,436,11800,11800,4765,,400,450,1700,71,11.3,86
2,3270,2120,508,46,80,1748,40,24940,24940,,,,590,730,93,10.9,86
2,1305,1100,334,42,64,1098,151,16260,16260,2070,1935,280,300,500,91,12.1,86
2,3767,3414,1061,30,58,4531,643,10870,10870,2540,,80,2000,1522,75,14.4,85
2,1432,920,548,56,84,2200,56,11480,11480,2440,1760,,530,1400,81,12.7,85
2,833,682,217,12,33,716,2196,9985,9985,,,295,500,800,53,27.2,85
2,2967,2836,876,30,60,3450,644,10628,10628,2416,1956,336,650,2055,85,6.5,85
2,2753,1820,505,31,56,1801,45,18720,18720,2960,2770,420,650,825,90,11.5,85
2,1690,1366,662,30,61,2718,1460,10995,10995,2235,2175,585,1000,1000,68,17.6,85
1,9239,7788,3290,35,39,13606,807,3740,8856,1860,2100,798,500,1382,81,17.6,85
2,1386,1060,320,28,56,965,502,13850,13850,4755,,395,400,1125,84,12.3,85
2,1082,832,302,34,63,1133,30,11859,11859,1711,1924,892,554,1429,80,13.4,85
2,3768,2662,753,42,64,3558,436,13592,13592,3276,2640,176,545,1328,84,14.2,84
2,3207,1577,490,56,87,1892,7,17142,17142,2114,2076,120,450,1200,85,11.3,84
2,980,807,350,10,25,872,448,9890,9890,2450,2224,405,500,1350,52,14.4,84
2,807,707,308,39,63,1198,605,8840,8840,1950,1000,100,750,1290,74,13.1,84
2,4186,2743,740,48,77,2819,62,19380,19380,3500,3250,450,410,1000,90,9.8,84
2,1800,1314,526,47,79,1891,40,19300,19300,2800,2900,735,750,750,79,9,84
2,427,385,143,18,38,581,533,12700,12700,5800,,275,450,700,81,10.3,84
2,300,171,132,,,303,3,16900,16900,2880,2740,2000,400,900,76,8.2,84
2,723,652,361,10,30,951,706,7800,7800,4000,,100,350,1500,36,22,84
2,180,171,74,19,39,562,18,10430,10430,,,,400,500,55,11.6,84
2,2929,1834,622,20,56,2738,1662,12600,12600,2510,3100,170,450,3160,90,15.1,84
1,1500,1242,611,12,36,2024,292,3076,7070,830,1609,264,400,779,95,17.1,84
1,4350,2178,756,39,78,2997,736,2026,6490,2712,2230,1180,650,2102,75,17.6,84
2,1910,1380,463,16,64,1715,106,13030,13030,2310,3550,135,500,750,79,14.5,84
2,1916,507,210,98,100,912,,16695,16695,,,210,735,3466,100,6.5,83
2,3708,1678,722,41,66,2852,153,7050,7050,3140,2350,1420,250,600,71,17.8,83
2,2039,1389,432,56,91,1333,30,15688,15688,2120,2498,374,400,400,88,9.5,83
2,3050,1342,471,55,86,1818,23,14360,14360,1760,2330,125,400,650,77,12.9,83
2,2362,2037,700,40,68,2607,148,13130,13130,2480,2170,65,500,1600,77,10.9,83
2,2248,1673,745,38,73,2888,105,14350,14350,2050,1700,,550,550,82,10,83
1,14596,5985,3331,75,92,14609,1100,874,8400,2040,2160,606,550,1200,88,8.9,83
2,2153,1580,321,56,84,1192,87,18432,18432,3224,2342,510,520,660,93,10.2,83
2,946,648,177,23,46,707,432,11790,11790,,,60,500,1000,75,11.9,83
2,1380,768,263,57,82,1000,105,19300,19300,4816,1878,264,600,700,89,6.1,83
2,1747,1382,449,34,66,1662,960,13050,13050,4000,,135,500,800,64,12.1,83
2,553,452,228,22,49,1301,242,9650,9650,2200,2200,260,600,1000,57,14.9,83
2,4778,2767,678,50,89,2587,120,19670,19670,2920,2900,126,575,1119,77,10.1,83
2,2936,2342,669,35,62,2502,66,15990,15990,1785,2295,,600,825,73,14.5,83
2,1959,1805,695,24,47,2849,1107,11520,11520,2600,2360,10,600,1250,73,13.3,83
2,3596,2466,575,42,78,1944,46,19964,19964,2180,2148,90,500,500,94,12.1,83
2,2519,1836,462,30,61,1656,352,16975,16975,2360,2205,,600,850,76,12.8,83
2,2519,2003,776,39,71,2473,1314,12750,12750,,,275,350,1690,84,17.4,83
2,872,722,154,14,36,601,36,10194,10194,1600,1000,300,500,1500,57,11.4,83
2,7791,4690,1499,71,92,5500,90,17865,17865,4132,2393,964,630,952,93,5.8,83
2,1603,1392,504,31,68,2580,302,13312,13312,2240,2248,,600,1516,78,11,83
2,2307,1896,509,19,51,1707,1889,11070,11070,4090,1690,320,400,600,71,14.8,82
2,1994,1656,495,50,80,1983,36,14300,14300,2510,2510,200,550,950,78,11.1,82
2,350,283,82,9,34,367,406,10800,10800,,,550,500,,45,11.7,82
2,3466,2330,640,20,60,3095,1533,13800,13800,2730,2780,65,630,850,87,17.5,82
2,2768,2314,682,49,86,2802,86,15884,15884,2790,2580,346,530,730,92,15.2,82
2,857,772,376,25,58,1721,470,6720,6720,,,,450,1520,77,13.9,82
2,2198,1786,632,15,43,2556,1004,12600,12600,3640,2770,,500,700,84,19,82
2,2161,1951,685,56,82,2371,175,13440,13440,2096,1952,134,600,1250,92,13.5,82
2,1445,966,326,46,83,1129,24,15350,15350,2010,2070,175,450,810,89,10.3,82
2,838,673,292,22,53,881,55,10265,10265,2215,2510,1000,560,875,68,13.2,82
2,486,440,227,19,48,903,59,9650,9650,1900,1900,,600,1300,46,11.4,82
2,765,646,226,30,60,809,32,8578,8578,1920,2488,622,700,1600,79,13.9,82
2,497,393,169,,,1364,454,6870,6870,,,370,400,1125,56,14.2,81
2,434,321,141,28,53,624,269,10950,10950,,,95,550,950,79,12.9,81
1,14939,11652,5705,52,88,25422,911,2760,7560,1780,2794,920,500,1982,87,17.4,81
2,1784,1512,913,29,56,3401,136,10230,10230,1570,2140,,400,1210,75,14.8,81
2,484,386,141,6,28,590,1196,9870,9870,4860,,220,600,1100,59,12.2,81
1,5042,2312,944,55,94,5167,902,3116,5391,,,896,700,1000,81,14.4,81
2,4293,2728,591,25,62,2322,263,18710,18710,3170,2515,215,500,700,87,12.7,81
2,2762,2279,533,32,60,1835,14,16900,16900,2600,2120,820,500,600,88,11.6,81
2,1310,1086,458,26,61,1365,144,12250,12250,1400,2130,700,400,1150,85,16.7,81
2,1561,1188,458,48,72,1548,840,13380,13380,1880,2330,598,500,900,89,17.8,81
2,2417,1843,426,36,70,1476,299,14190,14190,2200,2200,400,500,750,65,12.8,81
2,422,305,160,30,56,781,240,9810,9810,4160,,180,400,,52,17.5,80
2,150,150,121,15,15,338,33,6900,6900,4851,,165,800,1500,24,15.9,80
2,1025,707,297,22,66,1070,72,10100,10100,1750,2390,210,450,1080,69,16.3,80
2,1981,1541,514,18,36,1927,1084,12500,12500,2750,3450,175,375,1000,73,16.8,80
2,4076,3137,738,25,54,3010,184,12990,12990,,,190,600,900,86,14.7,80
2,1321,1159,328,15,36,1243,79,12850,12850,3100,3100,,550,900,77,12.8,80
2,1709,1385,634,36,72,2281,50,14125,14125,3600,,35,400,700,79,12.5,80
1,1024,1024,547,5,17,1830,490,1575,2670,1484,1184,210,500,,62,25,80
2,440,434,252,22,50,764,38,7896,7896,,,610,450,1200,54,11.1,80
2,546,447,189,16,42,873,683,11138,11138,1978,2160,330,600,1200,40,14,80
2,4200,2874,942,30,55,4740,1646,14235,14235,6965,,170,600,1735,86,14.4,80
2,481,401,185,16,40,1402,579,8800,8800,,,345,800,6900,38,9.7,80
1,14463,6166,1757,60,94,8544,671,2650,6550,2690,1908,360,700,1000,83,18,80
2,8766,5498,1243,56,75,5071,438,17840,17840,3978,2604,410,500,882,93,5.9,80
2,1038,839,227,30,63,973,306,15595,15595,2400,2000,200,300,500,79,11.3,80
2,1005,859,298,36,55,1075,43,14850,14850,2250,2210,110,450,420,97,12.7,80
2,996,866,377,29,58,1411,72,12065,12065,1980,1635,595,430,685,62,12.5,80
2,1121,926,372,43,70,1270,160,12660,12660,,,185,678,2424,80,16.9,80
2,2324,1319,370,52,81,1686,35,16560,16560,2980,2160,334,558,1152,91,10.5,79
2,1651,1412,336,,11,1411,1914,10600,10600,3120,1900,200,500,,79,15.6,79
2,1040,845,286,48,77,967,24,15747,15747,1806,2256,186,400,800,88,12.7,79
2,2887,2059,457,30,61,1928,296,17500,17500,2000,2200,440,500,950,94,10.5,79
2,1003,782,295,23,53,1144,160,16160,16160,,,518,500,1200,74,8.9,79
2,920,745,347,35,66,1133,42,11090,11090,2600,2100,210,400,750,80,12,79
2,935,858,345,22,50,1127,754,9490,9490,4100,,270,500,1500,60,10.7,79
2,1768,1249,380,51,93,1263,11,16900,16900,5680,,635,450,750,89,19,79
2,1910,838,285,50,85,1004,15,19264,19264,,,496,750,750,98,10.4,79
2,2688,2081,500,25,53,1792,5,19029,19029,2877,2964,431,600,600,99,12.1,79
2,2432,1730,563,20,63,2578,254,12370,12370,6800,,972,500,1800,92,13.6,79
2,922,729,244,37,66,1000,275,14067,14067,,,270,400,1000,75,10.6,79
2,1399,1026,308,44,77,1131,17,14900,14900,,,180,500,800,82,11.6,79
1,1257,940,363,9,22,1547,294,3660,7656,2598,2092,570,400,700,89,14.7,79
1,7663,6008,1735,18,51,7353,1674,6210,15516,3148,1780,442,500,990,87,9.9,79
2,1160,991,352,19,55,1357,737,12200,12200,1990,1890,110,480,930,74,17.8,79
2,2643,1611,465,36,80,2615,248,13332,13332,3177,3177,120,630,1584,88,16.1,78
1,19873,8252,3215,95,100,19532,2061,3949,11648,,,,636,1933,93,15.8,78
2,860,688,285,32,70,1928,442,13306,13306,1997,1800,,450,950,62,8.8,78
2,663,452,192,10,35,1481,1160,8840,8840,3060,,,500,1000,69,17.4,78
2,1358,1006,274,35,63,1028,13,15036,15036,1899,2157,273,600,600,90,10.6,78
2,876,802,367,14,35,1263,118,10800,10800,1700,1900,100,400,820,68,18.8,78
2,444,359,122,34,53,493,968,10900,10900,,,500,380,1000,68,11.4,78
2,1489,1313,375,13,45,1688,131,10456,10456,2312,2615,395,500,1050,91,17.7,78
2,1979,1739,575,42,68,1980,144,15948,15948,2190,2214,822,400,800,82,12.8,78
2,1557,1074,397,15,40,1805,433,9813,9813,,,623,425,1000,45,16.7,78
2,222,185,91,16,41,484,541,11010,11010,3084,2124,260,550,500,58,10.4,78
2,235,217,121,12,32,931,487,8950,8950,,,,550,1125,51,10.7,78
1,22165,10435,3591,93,100,21637,1255,,7689,,,3894,850,1255,97,11.8,77
2,2799,2573,839,34,65,3322,726,13420,13420,2148,2422,,560,1675,88,15,77
2,1549,1392,587,38,72,2269,85,13240,13240,1850,1710,,600,400,73,13.8,77
1,4144,3379,1853,18,52,10135,1448,2291,6197,1318,1612,164,595,2380,78,16.3,77
2,979,638,271,31,70,968,20,16880,16880,1740,2230,230,920,1320,91,10.7,77
2,422,367,218,13,40,1700,2902,8580,8580,5100,,80,600,,75,12.2,77
2,2096,1626,694,35,67,2551,407,11800,11800,2520,1820,200,700,960,60,15.8,77
2,4750,4041,795,,,1501,334,9810,9810,6890,,290,300,,32,13.5,77
2,1151,813,248,40,64,850,80,15588,15588,4114,2060,100,500,1200,78,9.2,77
2,511,411,186,23,51,1692,562,12224,12224,2290,2150,220,450,1000,63,11.5,77
2,2939,1496,452,56,86,1723,113,15909,15909,2480,2292,101,500,700,85,11.9,77
1,48094,26330,4520,36,79,21401,3712,3640,7410,2780,1986,1003,690,2009,90,19.5,77
2,2174,1953,557,35,68,2332,53,15960,15960,2622,2958,323,700,1300,95,15.8,77
2,478,327,117,9,34,731,370,11510,11510,,,390,575,1075,71,10.3,77
2,2302,1831,391,58,82,1345,59,15200,15200,2696,2072,158,550,1500,90,10.8,77
2,1243,947,324,50,77,1129,74,17163,17163,1812,2079,290,525,975,76,10.1,77
2,5152,4600,1685,36,71,7016,804,11610,11610,,4760,150,600,1950,86,13.5,77
1,1087,702,625,,40,3772,1034,1704,2970,1336,1200,20,500,,62,19.4,76
1,16343,11399,3124,95,100,15429,1888,,7699,,,4374,841,2374,,14.5,76
2,292,241,96,20,52,543,712,12200,12200,2200,2400,200,650,950,87,11.2,76
1,5597,4253,1565,12,38,9161,845,1902,5710,,,782,120,1730,62,16.2,76
2,1127,884,308,30,64,1310,766,11718,11718,,,120,450,1800,73,16.4,76
2,1888,1347,519,,,2160,131,9438,9438,2100,2200,432,,,55,12.8,76
1,6040,4577,1620,36,72,5640,266,2704,4856,3080,,118,400,1100,69,15.7,76
2,1498,1275,292,,17,1557,2973,10608,10608,2760,1980,408,400,900,34,38.4,76
2,348,281,127,12,52,1095,785,9150,9150,1750,2200,130,500,800,56,12.2,76
1,8598,4562,1143,56,93,5060,146,2650,6550,2620,1550,433,600,650,79,19.1,76
2,2652,1900,484,44,77,1707,44,17080,17080,2280,2160,260,400,600,73,9.9,76
2,737,614,242,21,67,968,237,10425,10425,3975,,,500,1500,61,14.7,76
2,141,118,55,12,21,201,173,8300,8300,,,100,450,1300,53,9.5,76
2,780,628,198,7,20,545,42,11750,11750,,,300,400,850,77,14,76
2,605,405,284,24,53,961,99,6398,6398,1450,2222,148,400,1350,68,13.3,75
2,1754,1465,505,24,49,2159,211,13712,13712,3622,2786,460,526,1100,90,9.3,75
2,14446,10516,3252,22,57,14130,4522,3690,10220,2280,1950,410,530,1300,82,18.3,75
2,544,399,177,15,35,600,363,6987,6987,,,285,750,1500,77,12.5,75
2,528,403,186,22,56,1168,145,9216,9216,4191,,80,400,1000,56,12.1,75
2,1444,1261,456,29,62,1788,95,11910,11910,,,91,450,965,60,11.4,75
2,607,558,269,22,47,1222,519,10500,10500,,,150,650,1500,81,11.6,75
2,150,130,88,23,50,341,768,10300,10300,1590,2540,400,500,1700,44,10.2,75
2,457,356,177,35,61,667,1983,11180,11180,,,100,600,700,64,11.5,75
2,356,312,139,18,65,388,412,8850,8850,2300,2150,200,600,1000,29,21.8,75
1,9750,7640,2529,24,62,10358,1338,3550,11180,1648,2214,830,650,2450,89,17.5,75
2,7259,5526,1368,23,52,5612,166,14424,14424,3062,3130,,634,1000,58,11.5,75
2,1416,1015,417,10,44,1324,117,13500,13500,5800,,,585,1700,67,13.2,75
2,2190,1700,458,36,65,1780,48,16732,16732,2860,2790,,550,550,93,12.1,75
2,2830,2374,1003,34,64,4253,942,10578,10578,2258,2856,750,550,,84,13.8,75
1,6773,3028,1025,15,55,5847,946,3086,7844,1650,1298,608,500,1680,66,18,75
2,604,452,295,15,47,690,222,9888,9888,1846,2670,185,400,1000,64,12.1,75
2,440,407,149,35,70,643,80,12050,12050,,,,500,900,63,10.2,75
2,1501,935,273,51,83,1059,34,12680,12680,,,,605,1440,91,15.3,75
2,342,182,135,12,32,538,228,7540,7540,,,,600,1400,38,11.4,75
2,460,340,167,14,45,604,350,10740,10740,1838,1838,225,350,900,67,11,74
2,465,361,176,19,39,879,156,12580,12580,2390,1955,,400,970,76,13.1,74
2,1013,888,288,55,82,943,7,11850,11850,2120,2150,350,600,900,95,11.4,74
